Label,Price_Future
0,76.37
1,76.3
2,74.48
1,42.16
2,45.04
0,46.83
0,51.0
1,44.68
0,57.73
2,58.55
2,57.07
2,55.55
1,45.93
2,45.59
2,44.49
1,41.13
0,63.2
2,60.29
0,77.93
1,69.01
1,66.35
2,67.47
1,51.07
0,61.72
2,62.63
0,67.16
2,72.84
2,77.25
0,88.16
2,93.1
0,101.98
2,100.23
0,107.92
1,88.7
0,93.26
1,83.29
2,79.73
1,64.94
1,59.07
0,73.28
0,78.06
0,91.87
2,93.9
2,87.55
0,93.04
0,101.04
0,137.89
2,129.83
1,92.54
2,95.04
1,91.85
1,84.53
0,133.8
2,20.85
2,24.09
1,21.6
0,25.29
1,21.92
2,21.33
1,19.03
1,14.38
2,13.98
1,14.13
1,12.55
0,19.4
2,14.5
2,13.55
1,10.0
1,10.85
0,12.75
2,12.13
0,18.74
1,17.11
2,17.15
0,20.25
0,22.01
0,25.68
0,27.45
0,30.5
2,31.15
1,30.27
2,27.26
0,28.85
2,27.55
1,22.88
0,26.63
0,30.21
1,26.63
0,33.12
2,30.71
1,24.31
0,27.89
1,12.95
1,8.9
0,12.63
2,12.17
1,4.61
1,1.85
1,1.67
1,1.1
2,22.89
0,25.21
1,28.84
2,25.36
0,23.35
0,28.71
1,20.26
1,16.75
1,14.95
0,15.89
1,15.35
1,12.52
1,12.08
2,12.25
0,15.35
1,12.39
1,9.05
0,13.0
2,11.49
2,11.03
0,13.99
1,13.27
0,17.83
1,11.95
0,22.51
1,20.41
1,15.21
2,17.84
2,16.84
0,19.6
0,19.37
1,14.22
1,13.36
1,19.39
1,15.2
2,15.34
0,22.83
0,24.99
1,17.72
2,18.66
0,24.99
2,23.89
2,23.26
1,21.7
2,21.73
1,17.18
1,10.66
1,10.51
0,22.5
1,16.99
0,20.47
2,20.8
1,18.5
1,17.75
2,18.3
2,17.9
2,5.2
0,7.87
0,8.71
2,9.6
0,10.42
2,10.49
1,10.1
0,11.32
0,12.56
2,13.13
2,13.8
0,14.97
0,18.55
0,21.12
0,22.84
2,21.75
2,22.48
0,25.12
2,26.57
0,31.36
2,30.45
1,26.75
0,30.22
0,32.62
0,34.73
2,33.09
0,35.16
2,35.3
0,37.73
2,38.16
2,39.28
2,39.33
2,39.23
1,35.7
2,35.9
2,35.48
0,41.34
0,47.53
0,55.72
1,48.85
0,51.41
2,53.92
0,54.27
0,60.4
2,29.15
2,29.15
2,29.15
2,29.13
0,34.49
2,32.53
1,31.46
2,30.53
0,36.3
2,34.13
1,16.18
2,14.9
0,16.78
0,20.91
0,23.27
2,23.87
0,28.2
0,35.46
0,44.52
0,48.98
2,48.13
1,41.87
0,44.18
0,49.87
1,48.36
1,36.73
0,39.49
0,53.94
2,56.79
0,56.25
1,52.81
2,55.77
0,64.01
1,47.01
2,43.5
1,40.78
1,39.6
1,32.62
2,31.6
1,25.41
0,33.22
1,32.41
2,32.98
0,45.4
2,45.45
2,46.15
2,47.9
0,54.9
0,48.55
2,46.55
1,39.55
0,43.53
0,48.48
1,43.19
0,49.0
0,52.53
2,1.1
0,1.33
0,1.6
2,1.6
1,1.15
1,1.09
1,0.9
2,0.85
0,0.92
2,0.7
0,0.75
1,0.61
0,0.81
1,0.76
0,0.75
0,0.89
1,0.68
1,0.37
1,0.26
1,0.06
0,48.23
1,38.5
1,35.95
1,3.85
0,4.83
0,4.72
1,2.97
1,2.81
1,2.21
0,3.18
1,2.28
1,1.92
1,1.72
1,1.7
1,1.59
0,1.79
0,2.1
0,2.38
2,2.36
0,4.32
0,4.64
0,4.31
1,3.81
1,3.29
2,3.2
0,8.11
1,7.32
2,7.28
0,10.91
0,24.75
1,18.36
2,22.3
2,23.42
0,26.19
0,33.7
1,26.08
0,31.66
0,38.95
1,26.91
0,37.59
1,30.51
2,28.75
0,38.21
1,34.6
0,51.91
0,55.69
0,56.35
2,54.5
1,41.79
0,48.04
0,63.78
1,48.27
1,18.57
0,17.82
1,11.23
0,16.47
0,26.44
1,23.37
1,10.07
2,12.19
0,19.51
0,24.07
2,24.77
2,25.86
1,14.13
1,11.69
1,5.48
2,5.1
1,4.31
0,102.34
1,76.62
1,48.74
1,35.12
1,20.93
1,13.5
2,13.91
0,15.98
1,13.7
1,11.3
2,11.95
1,8.22
2,7.91
0,8.58
0,12.89
1,9.79
1,7.77
1,6.09
0,8.29
1,5.79
0,9.49
0,14.55
1,10.94
0,9.96
2,11.01
0,16.5
1,13.66
0,15.0
0,18.78
1,11.51
2,11.74
1,7.8
0,10.13
0,12.6
0,26.02
2,24.75
1,16.95
1,0.1
1,0.07
0,0.08
1,0.07
0,0.06
0,0.29
0,0.15
0,0.18
1,0.15
2,0.1
0,0.15
1,0.13
1,0.08
2,0.06
0,0.08
1,0.07
1,0.05
1,0.03
0,0.05
1,0.04
0,3.5
0,56.03
0,64.49
1,50.01
1,49.52
0,55.74
1,51.72
2,56.58
0,61.93
0,72.44
0,88.28
0,92.05
0,98.05
0,113.13
1,115.39
0,121.38
2,118.4
0,125.89
2,129.57
0,138.44
2,134.54
2,130.69
0,151.16
0,156.52
2,151.81
2,152.08
0,173.25
2,177.35
0,193.53
0,208.31
2,208.97
0,235.09
2,236.52
2,243.59
2,266.38
2,268.46
0,300.77
2,318.34
0,34.4
0,36.92
2,37.89
2,38.5
0,40.72
0,44.98
0,49.5
0,60.22
0,65.69
2,62.53
2,60.46
2,64.53
2,55.58
2,59.36
0,68.88
0,68.32
0,74.0
0,79.91
2,82.39
2,81.66
1,175.7
1,141.9
0,160.6
1,131.5
1,117.4
1,81.7
1,90.7
0,90.1
2,69.7
1,77.8
1,61.0
1,24.5
1,8.08
1,5.88
1,2.55
0,2.96
0,14.43
0,26.96
0,34.69
0,44.37
0,65.59
2,64.37
2,62.35
0,75.07
0,22.87
0,27.59
0,29.26
0,34.73
1,25.35
1,18.54
0,19.97
1,13.64
0,21.11
0,21.0
1,19.67
0,25.05
0,30.84
0,38.73
1,34.03
0,44.2
0,53.3
0,56.74
1,47.83
2,44.56
0,61.24
0,73.46
1,50.31
2,56.32
0,254.85
1,185.4
2,157.5
0,172.5
1,144.6
2,134.7
0,196.2
1,162.75
1,64.8
1,72.0
1,9.52
1,16.56
0,20.93
0,23.8
0,25.82
0,33.36
2,31.84
1,31.4
0,34.16
2,31.67
0,32.74
2,35.48
2,37.12
1,33.71
2,34.74
0,38.21
2,36.48
2,36.77
2,36.64
1,29.41
2,28.82
0,30.97
2,32.61
0,35.84
0,38.03
2,38.54
0,46.68
2,45.0
1,40.52
2,37.4
1,33.2
0,34.88
2,37.15
2,36.7
0,40.91
1,11.53
2,11.53
1,8.96
1,7.85
1,6.75
0,9.55
0,19.0
0,22.24
2,21.22
2,22.67
0,33.35
0,35.02
1,24.3
2,23.67
2,28.04
2,27.8
2,27.47
1,23.06
2,21.67
2,23.44
2,22.3
0,25.6
1,23.15
1,24.1
0,28.7
2,30.55
0,28.7
0,32.05
1,29.69
2,29.04
1,18.55
0,30.8
2,10.12
0,13.45
0,15.2
1,13.0
0,15.71
2,16.96
2,15.61
0,20.83
0,28.85
0,33.12
0,38.11
1,34.38
0,52.92
1,37.25
1,24.43
1,21.72
1,16.01
2,19.43
1,16.05
1,13.67
1,8.99
1,7.0
0,13.21
0,15.26
1,10.23
0,13.94
1,11.62
2,12.58
0,14.65
0,18.08
0,17.99
2,17.77
0,0.82
0,1.12
0,1.15
1,0.75
0,0.64
0,0.7
0,1.1
1,0.66
1,0.11
1,0.16
1,0.13
1,0.09
0,0.17
0,0.2
0,0.23
1,0.21
0,0.49
0,0.54
0,0.72
1,0.66
1,0.59
1,0.58
2,0.58
2,0.59
0,0.89
0,0.91
0,1.02
2,1.03
0,1.62
1,1.44
2,15.11
0,19.3
2,18.05
2,19.09
0,24.08
1,18.23
0,25.84
0,30.51
1,27.48
0,31.05
1,21.89
1,21.01
1,16.12
2,21.29
2,70.8
1,55.06
0,59.66
1,48.61
0,57.33
1,53.81
2,54.22
1,46.42
2,43.39
1,35.1
2,35.11
0,39.22
2,38.17
1,31.56
1,29.38
0,36.09
0,40.71
2,41.4
2,38.15
2,37.53
0,44.71
2,47.09
2,42.07
0,49.06
1,45.41
2,47.54
1,40.63
1,33.86
1,30.72
1,27.39
0,26.76
2,27.97
0,8.62
0,10.81
0,15.39
0,16.5
2,17.34
2,16.95
1,14.71
1,7.54
1,6.61
0,9.99
0,11.79
1,10.03
2,10.1
2,11.41
0,13.34
0,14.71
2,13.38
1,12.29
0,14.84
0,18.98
2,20.25
1,13.3
0,14.5
0,19.33
1,13.91
1,10.7
2,11.91
0,14.8
1,13.48
2,13.94
2,11.5
0,13.94
2,12.61
0,13.33
0,16.01
0,19.89
0,22.34
0,22.62
2,20.7
0,22.17
1,19.68
0,21.61
2,22.81
2,24.14
1,21.77
1,20.31
2,19.78
2,19.67
0,21.19
0,22.52
2,23.62
0,28.73
0,30.64
1,27.98
1,26.06
2,26.51
2,24.74
0,26.95
0,29.48
2,28.6
0,30.73
2,30.46
2,29.94
0,34.55
2,35.79
2,33.98
0,36.31
1,34.45
2,36.5
2,35.0
2,34.1
1,29.1
2,29.5
0,32.76
0,35.73
2,38.08
2,36.75
1,33.61
2,19.68
0,21.1
0,25.73
1,22.65
1,18.74
2,19.15
1,16.16
1,17.01
1,16.13
2,16.35
1,5.08
0,6.84
0,12.55
0,14.54
0,15.64
0,17.34
2,17.47
0,23.42
0,31.22
2,32.97
1,26.98
0,26.6
0,47.72
1,40.3
0,65.24
0,82.01
2,120.25
1,72.62
1,83.96
0,111.6
1,79.85
0,110.9
0,157.9
0,216.55
0,264.5
0,363.1
1,258.65
2,238.6
1,186.15
0,306.81
0,377.28
1,328.61
2,328.77
1,311.2
1,2.28
0,3.1
2,3.42
1,3.43
0,4.37
0,5.25
0,7.09
2,6.35
0,8.78
2,8.21
1,8.13
2,8.49
0,10.54
0,10.69
2,12.59
1,10.48
2,9.74
1,8.92
0,10.64
0,15.04
1,12.94
0,16.81
1,15.99
0,19.77
0,26.84
2,27.9
0,29.68
0,39.61
1,30.02
0,33.35
1,30.66
1,34.01
0,42.07
0,49.82
0,50.91
0,60.65
0,67.72
2,68.2
0,78.26
0,89.02
0,110.77
0,133.24
2,127.89
1,92.66
2,100.79
1,73.92
1,50.13
1,22.25
0,42.83
2,41.54
0,46.31
0,61.35
1,50.79
1,45.83
2,43.89
2,45.83
2,48.59
0,51.63
2,50.55
1,42.67
2,39.44
1,35.96
0,39.2
1,37.28
0,15.88
1,13.34
0,15.18
0,29.0
0,32.77
0,60.03
0,65.79
0,73.81
1,52.81
1,43.09
0,66.12
1,42.14
0,34.38
1,36.68
1,30.27
0,46.84
0,73.27
0,80.94
0,74.85
0,81.34
1,88.66
0,94.03
1,88.82
1,71.18
2,81.49
2,76.12
1,82.9
1,58.37
2,64.17
2,61.1
2,63.43
1,51.89
1,43.97
1,40.54
1,31.66
2,40.84
0,48.03
0,54.73
1,53.29
2,58.67
1,46.51
1,41.4
1,31.65
1,29.21
0,18.38
0,23.67
1,22.25
1,17.12
0,20.7
0,25.54
2,24.72
1,23.47
0,26.12
0,30.05
2,28.09
0,27.89
0,31.93
2,31.09
1,35.63
1,33.17
1,27.91
2,26.49
1,23.82
1,19.51
0,21.54
2,21.38
2,24.27
0,27.59
2,27.14
0,30.05
0,35.69
2,37.45
0,40.42
2,40.82
1,34.42
0,39.48
1,36.26
2,38.34
2,40.79
1,37.56
0,41.15
0,44.31
0,8.18
0,10.01
2,11.27
1,10.91
1,10.31
0,11.27
1,9.15
1,10.17
0,11.25
0,14.18
2,15.46
2,14.68
0,18.89
0,20.96
0,29.36
0,32.92
1,24.85
1,19.49
2,22.11
2,19.68
2,19.45
1,14.21
2,12.04
0,15.81
0,16.78
0,20.53
1,18.88
2,19.41
0,23.1
0,26.22
2,25.18
0,26.78
1,20.06
0,22.49
1,21.16
1,18.3
2,19.2
0,20.8
0,11.12
0,12.28
1,11.25
2,12.0
1,5.73
2,6.05
2,6.02
0,6.5
0,7.93
2,7.66
0,8.87
2,9.13
1,9.06
0,10.0
2,9.51
0,10.15
2,9.53
2,9.65
2,9.63
0,10.67
2,10.34
2,10.5
0,11.48
2,11.75
0,13.7
2,12.65
0,15.65
2,16.5
0,22.95
2,22.0
2,23.82
2,23.58
1,22.28
0,31.15
2,30.82
0,394.42
1,156.24
0,297.36
0,499.68
0,504.0
0,677.52
1,396.0
0,471.6
1,277.2
0,344.16
0,334.8
2,321.84
0,923.76
1,516.24
1,385.2
1,278.64
1,308.16
0,389.52
1,237.6
1,154.8
1,69.84
1,56.12
1,48.96
1,28.68
1,18.49
1,4.86
1,4.38
1,3.75
2,3.16
1,1.7
2,1.71
0,1.83
2,51.7
0,56.58
1,47.85
0,54.69
0,66.52
1,62.63
1,60.22
1,51.02
0,60.98
2,61.49
2,60.68
0,64.74
0,71.7
2,73.28
2,75.61
2,75.46
2,77.38
2,81.4
2,80.33
2,77.84
0,82.17
2,81.39
2,78.74
2,74.39
1,67.43
0,74.34
1,70.55
2,66.35
0,69.39
2,71.05
0,83.83
0,95.15
0,119.99
0,120.75
0,124.81
1,95.52
2,94.55
2,101.13
2,113.27
2,113.35
0,131.18
2,21.71
2,22.55
2,23.01
2,21.96
0,27.38
0,28.75
1,24.07
1,21.83
1,17.19
1,10.58
1,5.53
1,3.44
0,5.0
2,6.83
0,8.92
0,13.09
2,16.88
0,19.9
0,26.8
1,19.16
1,18.19
1,15.97
1,12.13
1,9.18
1,10.08
1,8.08
0,10.97
1,2.22
2,2.33
1,1.9
1,1.35
0,1.76
0,1.78
0,2.12
0,3.32
2,3.4
1,3.07
2,3.22
0,3.73
1,3.14
1,2.81
0,3.18
1,2.67
0,3.02
1,2.4
0,3.37
2,3.48
1,3.32
0,4.1
0,4.21
2,4.39
0,6.83
2,6.25
1,5.65
1,4.33
1,2.74
1,3.13
2,3.1
2,3.2
0,4.35
0,17.43
0,19.66
1,13.86
1,5.63
0,6.55
1,5.53
0,6.62
0,10.92
2,11.06
0,13.01
0,17.84
1,15.74
1,10.92
2,10.99
1,9.85
0,11.38
1,10.05
2,9.9
1,5.3
1,3.78
0,4.77
2,3.81
1,6.07
2,6.94
2,8.3
2,8.02
1,7.42
0,8.57
0,14.67
2,14.95
2,14.81
0,16.42
2,16.93
0,23.24
0,27.96
2,32.81
1,27.36
0,40.0
1,25.69
2,28.38
0,32.01
1,30.0
1,23.7
0,33.47
0,13.23
0,16.45
2,17.46
0,19.84
0,25.43
0,29.79
0,31.84
0,36.38
0,40.6
0,46.23
2,45.54
2,46.98
0,51.77
0,56.12
0,61.06
0,70.76
1,63.55
2,63.67
1,61.82
0,72.48
0,83.11
0,90.13
0,91.7
2,93.65
1,80.78
0,93.25
1,87.07
1,65.44
0,73.28
1,54.29
1,53.19
0,62.67
0,66.5
0,73.69
0,79.49
0,97.13
2,92.32
0,103.53
2,107.58
1,94.82
2,96.55
1,13.55
0,17.02
0,28.79
0,30.64
0,31.68
1,23.68
0,46.51
0,50.83
2,49.8
0,68.5
1,65.4
0,65.5
0,72.4
0,77.0
1,74.5
2,74.55
1,57.1
1,47.22
1,38.24
1,33.52
0,45.8
0,6.64
2,6.63
1,6.28
1,5.99
0,5.78
0,7.9
0,20.41
0,29.48
2,28.94
0,39.31
1,42.31
0,51.86
2,48.39
1,43.5
0,49.49
2,47.47
1,45.07
1,32.52
0,43.58
0,45.13
1,38.64
0,50.31
0,68.07
0,71.08
1,60.56
0,66.63
1,55.81
0,75.91
2,68.21
1,62.58
1,41.07
2,47.15
0,63.24
0,116.2
1,15.03
0,18.69
2,19.37
2,16.72
0,19.66
2,18.79
2,18.24
1,14.77
0,17.26
0,24.13
0,24.37
0,30.71
1,27.85
0,38.34
0,41.97
2,36.74
0,41.11
2,40.63
2,39.5
2,41.58
0,45.34
0,64.79
0,66.38
0,74.47
2,70.3
0,63.31
2,59.48
0,65.02
0,73.09
2,74.73
1,66.66
1,59.88
2,62.02
2,60.69
0,76.85
0,85.02
2,81.93
0,12.49
2,12.55
2,12.88
2,12.86
1,10.78
2,9.88
1,8.45
1,8.2
2,8.3
0,10.59
1,10.28
2,10.39
1,8.5
1,6.62
1,6.45
0,7.57
1,6.37
1,6.07
1,5.06
2,5.94
0,8.0
2,3.63
0,6.0
1,5.7
1,5.35
2,4.8
0,5.0
0,7.24
0,6.28
0,7.2
1,5.31
1,4.89
2,5.0
1,4.37
2,3.45
0,4.2
0,16.26
0,18.03
0,35.5
0,34.4
0,39.62
1,29.25
1,29.78
0,27.63
2,28.28
0,37.32
0,56.14
0,58.56
2,49.3
1,35.64
0,46.3
0,93.1
0,123.55
0,152.05
1,143.43
1,116.18
1,98.44
1,58.17
1,49.63
1,26.97
0,31.22
2,15.69
0,17.41
2,17.83
1,16.52
0,20.08
0,21.69
2,23.49
2,23.79
2,22.37
2,23.3
0,27.19
0,28.05
0,30.18
2,28.9
0,31.67
2,31.54
0,33.86
0,36.48
0,42.34
0,46.95
0,52.66
1,38.85
0,54.62
2,49.32
2,49.38
0,52.83
0,60.18
0,64.11
0,72.0
0,85.37
2,88.92
0,93.28
2,92.97
2,91.61
0,132.06
0,133.25
1,1.09
2,1.0
1,0.4
2,0.45
2,0.42
0,0.8
1,0.65
2,0.6
1,0.55
1,0.47
1,0.29
1,0.3
1,0.24
0,0.4
1,0.35
1,0.39
1,0.15
1,0.08
0,0.15
1,0.12
0,0.09
1,0.07
0,0.17
1,0.18
0,0.26
0,0.47
1,0.42
0,0.53
0,0.67
0,0.81
1,0.76
1,0.8
0,0.81
0,12.35
0,12.81
2,12.98
0,15.74
2,15.39
2,15.0
1,13.05
2,14.16
0,17.8
2,17.83
0,19.32
0,21.23
0,23.41
2,23.22
0,26.61
0,30.11
2,32.65
2,32.57
2,30.77
2,32.48
0,34.83
2,34.42
2,35.38
0,38.54
0,43.32
0,44.58
0,48.73
0,52.93
0,61.09
0,70.25
1,59.45
0,65.93
1,60.85
2,60.63
2,62.49
1,58.15
0,68.93
2,67.29
0,74.33
2,78.26
0,29.05
0,39.89
0,54.45
1,48.41
1,45.22
0,82.73
0,127.93
0,122.57
0,148.9
2,198.9
0,271.94
1,217.01
2,17.86
2,17.86
2,17.86
2,18.11
0,20.58
2,20.11
0,23.43
1,18.74
0,25.15
0,28.91
1,22.18
0,23.24
2,24.56
0,29.8
1,25.9
1,20.58
2,23.33
1,20.97
2,20.9
2,23.77
2,22.6
1,18.53
0,21.68
0,24.58
0,27.2
2,25.81
2,25.86
0,29.74
1,25.6
1,23.86
0,26.38
2,28.74
2,28.67
2,25.2
2,26.36
1,24.84
0,26.72
2,26.4
2,27.0
2,27.44
0,29.4
0,33.3
0,38.45
2,42.75
2,43.95
1,42.3
0,48.5
2,48.85
1,47.65
0,68.6
2,66.59
1,58.72
0,63.65
0,75.17
0,88.8
2,6.13
0,7.42
1,5.46
1,5.2
1,4.52
0,4.93
1,4.23
0,4.84
0,5.4
0,7.09
0,8.07
2,8.16
0,10.49
0,11.19
1,9.13
2,9.99
1,9.29
1,7.09
0,8.15
0,8.85
2,8.33
0,8.85
0,9.81
0,10.02
0,13.0
0,16.38
0,28.5
0,24.12
1,16.51
1,15.53
0,20.25
0,23.97
0,27.5
2,26.55
0,11.43
0,13.46
1,9.52
1,9.09
2,9.29
1,8.13
2,8.39
0,9.26
2,9.05
1,7.92
1,7.44
2,7.49
1,6.9
0,8.17
0,9.89
2,9.04
1,7.8
1,5.34
0,7.47
0,10.5
0,12.96
0,15.15
2,16.26
1,13.12
0,16.87
1,15.14
2,16.59
0,19.21
1,12.17
2,11.7
1,9.17
1,10.69
0,12.64
0,13.94
2,14.16
0,20.91
1,14.92
1,14.04
1,10.89
1,9.5
2,9.16
1,7.02
1,6.06
1,5.61
1,3.45
1,2.96
0,4.2
0,4.51
0,8.91
2,5.98
2,5.84
1,3.56
1,1.76
1,0.88
0,2.94
0,158.6
0,169.4
0,204.4
0,279.4
1,205.4
0,236.6
0,482.0
0,706.4
0,863.8
0,857.2
1,221.0
1,103.2
2,87.0
1,81.6
1,67.4
0,82.2
1,145.8
1,112.0
2,119.4
1,110.6
0,75.8
2,59.4
1,45.2
1,24.2
1,13.1
1,6.9
1,3.19
0,15.77
1,11.61
0,15.45
2,16.11
1,13.65
1,10.28
0,11.21
0,12.17
0,15.61
0,18.42
2,17.91
0,19.05
0,20.64
0,22.07
0,30.5
1,24.82
1,24.12
2,27.83
0,32.92
2,33.63
2,33.92
0,40.98
0,49.57
0,53.93
0,94.4
0,95.25
0,108.93
1,103.51
0,111.3
0,124.3
2,126.7
1,97.14
0,101.65
0,126.22
1,116.68
2,25.4
2,25.4
2,25.4
2,25.4
2,25.4
2,25.1
2,26.24
2,25.91
2,24.74
0,31.64
0,33.58
1,31.25
2,32.44
0,41.82
0,45.53
0,50.84
0,58.83
0,69.2
0,75.77
1,63.88
1,59.38
2,64.18
0,81.92
2,83.66
0,93.89
1,3.24
1,3.4
0,4.04
0,4.85
0,6.31
0,8.44
2,8.11
0,11.16
0,13.85
1,13.14
0,13.98
0,17.31
0,21.69
1,17.7
1,15.4
1,9.52
1,6.55
2,5.57
0,8.68
1,7.89
1,5.15
1,4.1
1,3.15
1,1.85
0,2.65
2,3.0
0,3.5
1,2.9
1,2.55
1,2.29
0,2.25
1,1.52
0,1.58
1,1.45
0,47.31
0,53.22
0,62.47
1,59.22
1,53.48
0,62.38
0,79.95
1,53.06
0,60.97
0,76.07
0,83.1
2,84.89
2,89.17
1,77.15
0,84.56
1,73.75
1,63.86
0,69.98
1,66.09
1,58.99
2,59.11
1,46.27
2,57.77
0,61.65
2,59.52
2,58.71
0,71.21
1,60.01
2,59.2
2,57.76
1,44.87
1,35.99
2,35.1
1,27.56
1,20.03
1,14.73
1,9.73
1,6.42
0,18.4
2,17.49
1,11.16
0,20.08
0,20.87
0,38.08
0,36.84
1,26.68
1,22.99
1,6.22
1,4.7
1,2.02
2,15.62
2,16.1
1,14.0
0,14.52
1,10.48
0,13.0
2,13.81
2,13.01
0,14.3
2,13.69
2,14.25
2,14.5
1,13.48
0,17.49
2,18.34
1,14.33
0,15.68
2,14.85
0,7.49
0,7.92
2,7.29
0,10.84
1,9.27
0,10.47
0,13.99
0,17.99
1,12.09
0,13.91
2,17.39
2,17.73
1,15.16
0,21.5
1,15.56
1,12.8
2,12.18
1,10.97
0,12.57
0,17.87
0,22.4
0,26.05
0,35.9
0,38.78
1,31.6
1,36.65
1,35.45
2,35.3
2,35.12
1,21.91
1,18.75
1,18.52
2,18.39
0,21.36
0,25.09
2,24.01
1,20.0
2,20.28
0,24.1
0,23.94
1,17.38
1,14.82
0,17.38
1,15.56
1,14.51
1,9.82
1,9.05
0,11.46
1,9.15
1,5.33
1,3.06
0,6.1
0,9.13
0,10.1
0,12.92
0,12.09
2,11.32
2,11.18
0,12.98
1,11.95
1,7.12
2,7.45
1,5.6
1,4.38
1,2.91
1,2.9
1,2.66
0,43.59
0,36.32
1,20.6
2,21.02
1,17.41
2,18.17
1,21.66
0,26.64
0,26.13
2,25.84
0,28.82
0,33.05
1,26.96
1,19.87
2,17.66
1,14.88
1,10.52
1,9.88
0,12.32
1,9.88
0,15.0
0,17.8
0,20.37
1,17.37
0,28.1
0,29.57
2,28.86
1,26.32
1,17.45
1,15.79
0,16.76
1,11.79
2,10.18
1,10.11
1,31.81
2,30.96
1,23.17
0,30.28
1,26.4
0,30.72
0,57.48
0,77.49
0,91.95
0,114.78
2,124.54
2,133.72
1,92.01
0,124.34
1,31.9
0,52.0
1,36.0
2,34.0
1,18.72
1,16.0
2,14.68
1,10.2
1,4.92
1,2.9
0,3.12
0,15.15
0,16.34
0,17.87
2,17.87
0,27.78
0,38.31
1,21.92
1,20.17
0,28.94
0,34.81
2,33.41
0,34.19
0,47.77
0,63.72
0,70.42
0,92.76
0,92.44
1,75.67
1,63.8
2,60.25
1,38.79
1,14.18
1,18.17
1,31.85
0,43.13
1,39.59
0,48.01
1,36.4
1,29.62
2,27.09
1,14.9
1,15.22
0,17.61
2,17.49
2,17.24
0,18.43
1,16.07
0,19.9
0,27.14
2,33.42
2,31.96
0,33.86
2,32.26
0,37.47
2,41.0
1,29.97
0,33.22
0,36.03
2,36.77
1,32.02
2,34.4
0,37.18
1,34.58
0,40.67
0,43.8
0,52.36
0,59.96
0,63.06
2,65.38
1,63.29
0,70.59
0,84.49
2,77.36
2,79.98
2,84.67
2,88.11
1,69.43
2,71.84
0,73.37
2,77.88
0,87.15
0,95.63
2,98.23
2,102.35
1,94.7
2,94.83
0,0.94
0,2.0
0,2.8
0,3.29
1,2.35
0,3.56
1,2.99
1,2.19
0,3.73
0,6.2
1,4.02
0,4.98
1,3.7
0,4.12
0,7.9
0,6.78
2,6.78
2,6.39
0,8.66
2,7.76
1,5.68
0,5.83
1,3.84
0,5.26
1,4.36
2,5.48
0,5.95
1,5.35
1,4.94
2,5.23
1,3.03
1,2.64
1,2.85
2,23.92
2,23.05
2,24.24
1,24.81
0,29.44
0,35.44
2,34.28
1,27.19
0,31.53
2,33.61
1,28.89
1,28.24
2,29.47
0,33.27
2,36.01
0,39.86
2,41.99
2,41.5
2,46.35
2,46.39
0,49.66
0,53.49
1,54.56
2,50.85
0,56.95
1,49.88
0,60.09
0,69.61
2,67.6
0,76.5
2,79.69
2,81.36
0,97.98
0,107.66
0,110.86
0,112.84
1,95.06
0,101.8
2,106.78
0,128.54
2,117.99
2,120.65
2,16.54
1,13.56
2,14.47
0,15.94
0,18.07
1,17.36
2,16.96
2,17.47
0,23.86
0,25.42
0,27.18
1,23.43
2,25.45
2,25.51
0,32.11
0,34.07
1,35.37
0,38.29
1,33.5
0,36.55
2,44.52
2,44.58
1,39.84
0,46.2
0,48.68
2,48.39
2,49.36
0,55.16
2,60.19
2,63.3
2,61.89
2,61.79
1,55.07
0,56.9
2,59.66
0,62.77
1,20.76
2,20.82
0,26.32
2,25.84
1,23.01
1,19.42
0,25.43
1,23.73
2,25.57
2,25.56
0,28.75
1,27.61
0,27.83
2,29.04
0,36.41
0,39.7
1,36.2
2,38.16
0,42.45
2,45.7
2,44.0
2,41.83
1,33.59
0,38.28
2,39.2
2,39.81
0,47.77
2,46.78
2,49.11
0,53.03
0,61.22
0,65.39
2,66.98
1,53.41
2,52.6
1,50.09
2,52.11
1,46.75
2,45.1
0,32.21
0,35.3
2,37.15
1,37.75
0,48.44
0,54.42
0,67.65
0,78.74
0,99.18
2,102.26
1,78.82
0,87.88
0,104.26
0,109.51
0,124.72
0,139.39
0,173.42
2,157.47
0,152.07
0,165.5
2,162.71
1,147.63
0,169.07
0,181.33
2,181.86
0,198.76
0,225.72
2,233.3
1,195.0
1,189.19
2,212.88
0,255.77
0,269.83
0,321.43
2,13.9
0,15.97
2,13.51
2,14.44
2,15.31
0,18.2
0,23.32
0,24.99
0,28.96
2,29.17
1,25.86
0,29.76
2,28.7
0,30.61
1,25.93
1,24.41
1,23.0
1,24.5
2,23.56
1,19.79
0,21.15
0,21.9
2,19.45
1,18.7
0,23.05
2,24.65
1,21.6
1,20.25
1,17.61
1,16.93
1,16.81
0,20.0
1,29.61
1,26.45
2,24.47
1,21.94
1,18.09
0,21.96
0,28.62
0,29.2
1,21.18
0,23.61
1,18.87
2,17.52
1,12.52
1,9.17
0,13.43
1,8.71
2,9.28
1,6.71
2,7.94
0,11.52
1,9.55
2,9.05
0,10.0
2,9.05
1,6.6
1,6.2
0,16.3
1,13.4
1,8.79
0,12.63
0,16.97
1,11.41
1,9.71
2,10.11
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
